order_id,menu_item_id
34853,6
34853,20
34853,7
34854,12
34854,20
34855,3
34856,13
34857,12
34857,11
34857,19
34858,14
34859,20
34859,6
34859,9
34860,14
34860,6
34861,19
34862,16
34863,18
34863,13
34864,18
34864,5
34864,3
34865,20
34865,17
34865,7
34866,13
34866,12
34867,17
34868,17
34869,8
34870,21
34870,19
34871,17
34871,21
34871,18
34872,17
34872,15
34872,21
34873,16
34874,7
34874,6
34874,3
34875,17
34876,7
34877,6
34877,3
34878,14
34878,8
34879,15
34879,3
34879,21
34880,11
34881,14
34882,4
34882,21
34883,11
34884,22
34884,4
34885,16
34885,10
34886,10
34886,3
34886,17
34887,11
34887,7
34888,9
34888,20
34889,6
34889,19
34890,15
34890,4
34890,22
34891,7
34892,13
34892,22
34892,18
34893,15
34894,5
34894,16
34894,22
34895,22
34895,20
34896,20
34896,18
34896,6
34897,18
34897,14
34898,15
34898,3
34899,12
34900,4
34900,5
34900,6
34901,10
34902,17
34903,4
34903,3
34904,7
34904,20
34905,12
34905,8
34905,16
34906,7
34906,18
34906,19
34907,20
34907,14
34908,18
34908,13
34908,12
34909,12
34910,13
34910,3
34911,11
34911,10
34912,17
34913,20
34913,8
34913,9
34914,12
34915,9
34915,3
34915,10
34916,4
34916,19
34917,21
34917,6
34918,7
34918,20
34918,15
34919,12
34919,22
34919,15
34920,9
34920,17
34920,20
34921,6
34921,16
34922,16
34923,4
34923,14
34923,17
34924,11
34924,5
34925,14
34926,18
34927,19
34927,14
34927,17
34928,5
34928,10
34928,12
34929,15
34929,14
34929,6
34930,16
34931,5
34931,11
34932,3
34933,19
34933,12
34934,4
34934,19
34935,6
34935,16
34935,20
34936,16
34937,17
34937,9
34937,22
34938,7
34938,12
34938,10
34939,19
34940,14
34940,21
34940,19
34941,17
34941,14
34941,18
34942,10
34942,22
34942,3
34943,4
34944,7
34944,13
34944,21
34945,21
34945,11
34945,7
34946,6
34946,4
34946,11
34947,6
34947,12
34947,7
34948,16
34949,21
34949,10
34949,18
34950,19
34951,15
34951,18
34952,15
34952,6
34953,10
34954,11
34955,21
34955,14
34955,4
34956,14
34956,9
34956,18
34957,18
34957,6
34957,10
34958,8
34958,5
34958,10
34959,4
34960,9
34961,4
34961,19
34962,15
34962,22
34963,16
34963,12
34963,4
34964,7
34964,12
34965,15
34965,8
34965,14
34966,7
34967,4
34968,14
34969,7
34969,8
34969,12
34970,21
34971,9
34972,16
34972,4
34973,6
34973,9
34974,3
34974,8
34975,14
34976,18
34977,8
34977,5
34978,3
34978,8
34979,3
34979,7
34979,14
34980,8
34980,3
34981,20
34981,3
34982,3
34982,10
34983,16
34983,18
34983,20
34984,5
34984,9
34985,7
34986,22
34986,11
34987,17
34987,21
34987,18
34988,22
34988,10
34988,9
34989,9
34989,8
34989,13
34990,4
34991,19
34991,15
34991,18
34992,13
34992,7
34993,19
34993,13
34994,14
34994,17
34994,3
34995,11
34995,4
34995,5
34996,17
34996,20
34996,16
34997,8
34998,12
34998,19
34998,22
34999,9
34999,7
35000,9
35000,18
35001,15
35001,19
35002,3
35002,20
35003,14
35004,19
35004,20
35005,22
35006,14
35006,22
35007,14
35008,15
35008,13
35009,5
35009,3
35010,20
35010,8
35010,11
35011,7
35011,6
35012,17
35013,19
35013,20
35013,12
35014,16
35014,17
35015,13
35015,4
35015,7
35016,4
35016,10
35016,17
35017,7
35017,12
35017,21
35018,6
35018,18
35019,22
35019,7
35019,16
35020,10
35020,18
35020,22
35021,13
35021,17
35022,12
35022,16
35023,3
35023,14
35024,9
35024,16
35024,19
35025,20
35026,15
35026,7
35027,4
35028,21
35028,18
35029,10
35029,20
35029,6
35030,12
35030,4
35030,5
35031,20
35032,5
35032,10
35032,7
35033,20
35033,3
35033,12
35034,10
35035,22
35035,6
35035,12
35036,7
35036,15
35036,22
35037,12
35038,12
35039,19
35040,16
35041,5
35041,3
35042,22
35042,15
35043,8
35043,15
35043,3
35044,12
35045,6
35045,14
35045,4
35046,6
35046,16
35047,13
35048,12
35048,19
35048,16
35049,3
35050,12
35051,22
35051,10
35051,11
35052,18
35052,4
35052,7
35053,13
35053,17
35054,3
35054,14
35055,5
35055,14
35055,3
35056,14
35056,6
35056,17
35057,16
35057,14
35057,7
35058,7
35058,6
35058,3
35059,3
35060,8
35060,6
35061,16
35061,3
35062,4
35062,19
35063,19
35063,12
35064,4
35065,11
35065,5
35066,7
35066,18
35067,21
35067,10
35067,9
35068,11
35068,4
35068,19
35069,13
35070,13
35070,6
35071,13
35071,21
35071,10
35072,22
35072,18
35073,16
35074,6
35074,3
35074,9
35075,17
35076,14
35076,20
35077,9
35077,14
35078,10
35079,16
35079,10
35079,9
35080,11
35080,20
35080,10
35081,6
35081,15
35081,16
35082,6
35082,10
35083,6
35083,12
35083,16
35084,9
35084,6
35085,15
35085,17
35085,7
35086,13
35086,20
35087,9
35088,17
35088,14
35089,3
35089,12
35090,3
35091,14
35091,18
35092,11
35093,18
35093,19
35094,20
35095,12
35095,22
35096,15
35097,18
35098,12
35098,17
35099,18
35099,3
35100,15
35100,21
35100,13
35101,12
35102,4
35102,7
35103,15
35104,6
35104,10
35105,19
35105,20
35105,17
35106,18
35106,10
35107,5
35107,19
35107,18
35108,12
35109,18
35110,17
35110,14
35111,10
35111,6
35112,5
35112,21
35112,22
35113,4
35114,10
35115,12
35115,8
35115,6
35116,21
35116,14
35117,9
35118,22
35118,13
35119,15
35119,7
35120,13
35120,8
35121,15
35121,19
35121,7
35122,20
35122,16
35123,13
35123,6
35123,18
35124,3
35124,21
35125,16
35125,18
35126,20
35126,7
35127,15
35127,17
35128,17
35128,19
35128,16
35129,8
35130,11
35130,10
35130,5
35131,15
35131,5
35131,12
35132,16
35132,21
35132,12
35133,14
35133,15
35134,19
35134,11
35135,21
35135,19
35135,6
35136,4
35136,3
35136,21
35137,14
35137,22
35138,7
35139,4
35139,10
35139,6
35140,10
35140,21
35141,12
35141,10
35142,4
35142,17
35142,6
35143,7
35143,17
35143,19
35144,18
35145,22
35146,13
35147,22
35148,15
35148,12
35148,14
35149,7
35150,5
35151,6
35152,6
35152,8
35153,16
35153,19
35154,13
35154,11
35155,4
35155,14
35156,16
35156,7
35157,16
35157,19
35157,11
35158,3
35158,22
35159,14
35159,10
35159,3
35160,11
35160,7
35161,3
35161,10
35161,8
35162,9
35163,10
35163,21
35164,6
35164,17
35164,20
35165,5
35165,19
35166,13
35166,17
35166,10
35167,7
35167,19
35168,8
35168,7
35169,7
35169,20
35169,12
35170,3
35170,19
35170,16
35171,8
35172,4
35172,11
35172,14
35173,6
35174,13
35174,19
35175,5
35175,19
35176,8
35176,17
35176,22
35177,11
35177,4
35177,7
35178,6
35179,4
35180,18
35181,6
35181,22
35182,8
35182,5
35183,16
35184,4
35184,22
35185,16
35185,7
35185,17
35186,15
35186,6
35187,4
35188,19
35189,18
35189,16
35189,3
35190,8
35191,22
35191,20
35192,22
35193,17
35194,20
35195,6
35196,3
35196,7
35197,18
35197,6
35198,22
35198,4
35198,19
35199,19
35199,20
35200,18
35200,19
35200,6
35201,20
35201,6
35202,15
35202,21
35203,9
35203,18
35204,3
35204,14
35205,16
35205,20
35205,9
35206,17
35206,3
35207,14
35207,21
35208,14
35209,15
35210,3
35210,11
35210,13
35211,18
35211,8
35212,5
35212,20
35213,8
35214,9
35214,16
35214,13
35215,13
35215,6
35216,20
35216,9
35216,10
35217,6
35217,16
35217,21
35218,6
35219,3
35220,16
35221,14
35221,9
35221,17
35222,5
35223,8
35223,21
35223,22
35224,10
35224,12
35225,10
35225,19
35226,17
35226,16
35226,5
35227,11
35227,19
35227,6
35228,14
35229,11
35230,8
35231,7
35231,3
35232,9
35232,20
35233,12
35233,19
35234,16
35234,9
35234,5
35235,7
35235,9
35236,13
35236,5
35236,3
35237,9
35238,18
35238,14
35238,20
35239,11
35239,9
35240,12
35240,14
35241,9
35241,16
35241,8
35242,11
35242,5
35242,16
35243,20
35243,12
35244,4
35244,18
35244,11
35245,7
35245,22
35245,21
35246,14
35246,11
35246,4
35247,8
35247,21
35248,11
35248,7
35248,20
35249,21
35249,12
35250,17
35250,9
35250,4
35251,18
35251,13
35252,19
35252,16
35253,4
35254,19
35254,16
35255,15
35256,5
35256,10
35257,4
35257,8
35257,21
35258,20
35259,17
35259,3
35259,4
35260,19
35260,11
35260,10
35261,4
35261,3
35262,16
35263,6
35263,22
35264,10
35264,6
35264,19
35265,9
35265,18
35266,12
35266,8
35267,13
35268,4
35269,7
35269,15
35269,17
35270,19
35271,7
35271,20
35272,4
35272,13
35272,7
35273,16
35273,20
35273,13
35274,8
35275,18
35275,20
35275,8
35276,8
35276,4
35276,3
35277,4
35277,15
35277,8
35278,14
35278,6
35278,16
35279,4
35279,3
35280,10
35281,17
35281,15
35282,15
35282,9
35283,17
35283,5
35283,22
35284,11
35284,6
35285,9
35285,11
35285,20
35286,5
35286,4
35286,17
35287,13
35288,17
35288,11
35289,19
35290,12
35290,18
35291,16
35291,7
35292,19
35292,16
35292,17
35293,21
35293,8
35293,10
35294,4
35295,11
35296,7
35296,20
35297,19
35298,22
35299,18
35299,3
35299,15
35300,8
35300,21
35301,12
35301,6
35301,21
35302,4
35302,21
35303,15
35303,18
35304,14
35305,11
35306,7
35306,21
35307,17
35307,6
35308,12
35308,7
35309,17
35309,12
35309,21
35310,15
35311,14
35312,13
35313,15
35313,13
35313,12
35314,4
35314,17
35315,9
35315,11
35316,17
35317,22
35317,12
35317,11
35318,15
35319,13
35320,22
35320,4
35321,12
35321,19
35322,18
35322,21
35323,5
35323,7
35323,14
35324,20
35324,4
35324,15
35325,10
35325,20
35325,7
35326,13
35326,4
35327,17
35327,11
35328,20
35328,22
35328,12
35329,4
35329,12
35329,11
35330,8
35331,19
35331,5
35331,17
35332,9
35332,13
35333,3
35333,7
35333,12
35334,9
35334,22
35335,6
35335,5
35336,15
35337,4
35337,19
35337,9
35338,5
35338,9
35339,3
35339,5
35339,13
35340,12
35340,11
35341,22
35342,10
35343,15
35343,22
35344,18
35344,13
35345,6
35345,14
35346,14
35347,12
35347,22
35348,12
35348,19
35348,6
35349,17
35349,12
35349,8
35350,3
35350,15
35350,14
35351,8
35352,14
35352,12
35353,21
35353,12
35354,8
35354,7
35354,22
35355,7
35355,19
35355,10
35356,11
35356,13
35356,10
35357,5
35357,4
35358,4
35359,21
35360,3
35360,11
35360,19
35361,6
35362,15
35362,21
35363,20
35363,6
35363,10
35364,9
35365,6
35365,4
35366,9
35367,11
35367,5
35368,15
35368,8
35369,8
35369,21
35369,9
35370,4
35370,21
35370,10
35371,20
35371,13
35371,15
35372,21
35372,7
35373,16
35373,10
35373,13
35374,19
35374,4
35374,3
35375,14
35375,20
35376,14
35376,13
35377,17
35377,9
35378,21
35379,18
35380,22
35381,21
35381,8
35382,4
35383,11
35383,22
35384,21
35384,4
35384,16
35385,20
35385,9
35386,21
35386,13
35387,7
35387,5
35387,13
35388,11
35388,22
35389,3
35390,8
35390,9
35391,14
35392,22
35392,4
35392,14
35393,5
35393,9
35394,20
35394,11
35395,8
35395,22
35395,9
35396,22
35396,4
35397,5
35398,18
35399,18
35399,20
35400,4
35400,9
35401,7
35401,9
35402,6
35402,17
35402,18
35403,21
35404,12
35405,21
35406,5
35406,12
35406,14
35407,15
35408,13
35408,22
35408,21
35409,5
35409,6
35409,15
35410,7
35410,20
35411,7
35411,11
35411,5
35412,8
35412,11
35412,5
35413,13
35413,14
35413,10
35414,11
35415,3
35415,18
35416,13
35416,19
35417,12
35417,17
35417,22
35418,15
35419,4
35419,21
35419,9
35420,13
35421,13
35422,17
35422,9
35423,8
35423,16
35423,5
35424,4
35424,18
35425,18
35426,11
35426,3
35427,14
35428,6
35429,11
35429,3
35429,5
35430,12
35430,19
35430,13
35431,19
35431,10
35432,18
35433,11
35434,9
35434,11
35435,11
35435,21
35435,18
35436,9
35436,6
35437,3
35438,9
35438,3
35438,10
35439,11
35440,10
35440,4
35441,13
35442,8
35443,15
35443,14
35443,13
35444,21
35444,13
35444,15
35445,13
35445,8
35445,21
35446,7
35447,6
35448,8
35448,6
35449,13
35449,3
35450,4
35450,11
35450,5
35451,13
35451,3
35452,4
35452,11
35452,12
35453,4
35453,16
35454,14
35454,9
35454,6
35455,9
35456,6
35457,7
35457,17
35457,20
35458,5
35458,4
35458,18
35459,14
35459,13
35460,5
35460,15
35460,12
35461,12
35461,13
35461,16
35462,9
35462,4
35462,14
35463,13
35464,5
35465,17
35465,18
35465,4
35466,3
35467,17
35467,14
35468,20
35469,9
35469,13
35470,11
35470,9
35471,12
35471,18
35471,3
35472,21
35473,22
35473,11
35474,11
35474,17
35475,8
35475,3
35476,3
35477,14
35477,5
35478,17
35478,16
35479,19
35479,6
35479,16
35480,7
35481,21
35481,20
35481,12
35482,7
35482,13
35482,16
35483,20
35483,7
35484,5
35484,7
35484,15
35485,16
35485,12
35486,6
35487,17
35487,22
35488,8
35488,7
35489,22
35489,12
35489,19
35490,16
35490,21
35490,20
35491,20
35491,6
35491,18
35492,8
35492,13
35492,11
35493,6
35493,10
35493,5
35494,4
35494,22
35495,12
35496,21
35496,14
35496,16
35497,3
35498,3
35498,10
35498,4
35499,17
35500,18
35501,3
35501,16
35502,16
35502,9
35502,10
35503,18
35503,16
35504,4
35504,7
35505,12
35505,15
35505,21
35506,18
35507,6
35507,20
35508,3
35508,8
35508,14
35509,10
35509,4
35509,18
35510,12
35511,14
35511,9
35512,6
35512,11
35512,13
35513,5
35513,21
35514,10
35514,19
35515,9
35516,10
35517,17
35517,19
35518,15
35518,22
35519,15
35520,20
35521,15
35522,16
35523,11
35523,13
35524,10
35524,7
35525,11
35525,19
35525,5
35526,13
35526,11
35526,19
35527,10
35527,6
35527,16
35528,14
35528,8
35529,16
35530,18
35531,8
35532,21
35532,22
35532,10
35533,18
35533,3
35533,16
35534,7
35534,17
35534,22
35535,17
35535,14
35536,19
35537,6
35537,8
35538,11
35539,18
35539,4
35540,22
35541,19
35541,22
35541,7
35542,15
35542,19
35543,18
35544,10
35545,14
35545,22
35545,12
35546,15
35546,14
35547,7
35548,4
35548,18
35548,19
35549,10
35549,5
35550,10
35550,16
35551,21
35551,8
35552,14
35552,18
35553,8
35553,15
35554,19
35555,6
35555,12
35555,21
35556,19
35556,8
35557,4
35558,22
35559,11
35560,18
35561,8
35561,11
35561,22
35562,16
35562,15
35562,6
35563,9
35564,21
35564,18
35564,10
35565,14
35565,21
35565,11
35566,4
35566,14
35566,22
35567,16
35568,16
35568,19
35568,10
35569,9
35569,21
35569,19
35570,5
35571,10
35571,22
35572,18
35572,3
35573,18
35573,11
35574,11
35575,6
35575,18
35575,22
35576,7
35577,5
35577,18
35578,4
35579,12
35579,4
35579,13
35580,13
35580,9
35581,3
35581,18
35582,12
35582,22
35582,3
35583,10
35583,20
35584,15
35584,16
35584,4
35585,9
35586,22
35586,7
35586,10
35587,5
35587,18
35587,11
35588,9
35588,22
35588,12
35589,15
35589,19
35590,18
35591,14
35592,10
35593,18
35593,14
35594,8
35594,10
35594,13
35595,20
35596,17
35596,9
35597,19
35597,14
35598,20
35599,5
35599,17
35600,22
35600,10
35601,16
35602,14
35603,3
35603,9
35604,12
35604,11
35605,3
35605,11
35606,22
35606,14
35606,19
35607,13
35608,11
35608,9
35608,3
35609,12
35610,5
35611,6
35611,20
35612,9
35612,22
35612,4
35613,11
35613,14
35614,7
35614,15
35614,16
35615,19
35615,10
35616,8
35616,20
35617,11
35617,6
35618,17
35618,21
35619,4
35620,11
35620,13
35620,21
35621,16
35622,9
35623,21
35623,14
35623,8
35624,19
35625,5
35626,14
35626,17
35627,3
35627,10
35628,22
35629,15
35630,13
35630,19
35631,15
35632,11
35632,3
35633,7
35634,20
35634,5
35635,11
35636,21
35637,3
35637,21
35638,8
35638,21
35639,3
35639,14
35640,19
35640,20
35640,22
35641,8
35641,17
35642,14
35642,22
35643,21
35644,21
35644,12
35645,12
35646,7
35647,3
35648,7
35649,16
35649,6
35649,14
35650,19
35650,7
35651,11
35651,3
35651,5
35652,15
35652,7
35652,20
35653,10
35653,15
35653,19
35654,22
35654,8
35654,19
35655,5
35656,20
35656,19
35656,10
35657,9
35658,15
35658,22
35659,6
35660,22
35660,6
35661,19
35661,12
35662,21
35662,22
35663,17
35663,15
35663,5
35664,5
35664,11
35664,15
35665,16
35665,17
35665,6
35666,5
35666,7
35667,11
35667,14
35667,6
35668,7
35669,9
35669,18
35670,7
35670,14
35670,6
35671,12
35671,14
35672,3
35672,11
35672,8
35673,12
35673,16
35674,13
35674,21
35674,16
35675,5
35676,16
35677,19
35678,21
35679,21
35679,6
35680,4
35681,3
35681,6
35681,14
35682,7
35682,9
35683,4
35683,15
35684,20
35685,14
35685,11
35685,18
35686,12
35687,18
35687,8
35688,4
35688,21
35688,16
35689,6
35689,12
35690,8
35691,7
35692,12
35692,20
35693,17
35693,14
35694,14
35695,17
35696,19
35697,10
35697,19
35698,22
35698,10
35698,13
35699,8
35699,9
35700,20
35700,14
35701,11
35701,21
35702,3
35703,22
35704,16
35705,7
35706,16
35707,19
35707,5
35708,6
35708,20
35709,18
35709,17
35710,4
35711,12
35712,17
35712,9
35712,7
35713,8
35713,9
35714,12
35714,11
35715,9
35715,4
35716,10
35717,13
35718,4
35718,12
35719,16
35719,19
35720,8
35720,11
35720,21
35721,10
35721,12
35721,5
35722,13
35722,5
35722,15
35723,19
35724,9
35725,20
35725,7
35726,14
35726,16
35726,20
35727,10
35727,20
35727,14
35728,12
35728,8
35728,7
35729,15
35729,14
35730,8
35730,9
35730,10
35731,20
35732,16
35732,4
35733,12
35733,16
35734,17
35734,22
35734,15
35735,6
35735,3
35735,20
35736,9
35737,5
35738,7
35738,12
35739,8
35739,3
35740,8
35741,10
35742,3
35742,8
35742,16
35743,17
35743,7
35743,5
35744,8
35744,21
35745,10
35746,16
35747,13
35747,19
35747,4
35748,5
35749,12
35749,4
35749,5
35750,5
35750,17
35751,15
35751,18
35752,22
35752,8
35753,20
35754,3
35754,12
35755,3
35755,21
35756,20
35757,5
35758,9
35759,12
35759,6
35759,8
35760,11
35760,9
35760,14
35761,19
35761,16
35761,11
35762,17
35762,13
35763,18
35763,7
35764,17
35764,15
35765,5
35766,22
35766,4
35767,7
35767,9
35768,13
35768,10
35768,19
35769,12
35770,8
35770,9
35770,13
35771,10
35771,8
35772,17
35772,19
35773,12
35774,8
35774,3
35775,17
35776,5
35776,19
35777,16
35777,9
35777,6
35778,7
35778,6
35778,5
35779,9
35779,21
35780,10
35780,5
35780,7
35781,12
35781,17
35781,7
35782,12
35783,14
35783,12
35784,10
35785,6
35785,7
35785,12
35786,7
35786,5
35786,20
35787,9
35788,19
35789,15
35789,11
35789,10
35790,6
35790,17
35791,19
35791,20
35792,21
35792,22
35793,3
35793,7
35793,13
35794,9
35794,14
35794,15
35795,4
35796,5
35796,11
35797,5
35797,4
35798,13
35798,16
35798,22
35799,7
35800,13
35800,11
35800,20
35801,21
35802,7
35803,7
35803,10
35803,17
35804,10
35804,15
35805,13
35806,20
35807,3
35807,13
35808,10
35808,11
35808,7
35809,9
35809,7
35810,17
35810,4
35810,8
35811,10
35811,22
35811,20
35812,17
35812,13
35812,14
35813,6
35813,3
35814,10
35814,7
35814,8
35815,16
35815,12
35816,9
35816,4
35817,21
35817,5
35818,6
35818,15
35819,8
35819,11
35819,12
35820,4
35820,14
35820,10
35821,19
35821,8
35822,19
35822,5
35823,10
35824,19
35825,18
35826,18
35827,17
35827,20
35827,15
35828,13
35828,8
35829,16
35830,5
35830,10
35831,21
35831,9
35832,8
35832,13
35833,6
35833,18
35833,13
35834,3
35835,11
35835,15
35835,19
35836,18
35837,21
35837,11
35837,15
35838,4
35838,6
35838,20
35839,8
35839,11
35840,14
35840,11
35841,21
35841,3
35842,10
35843,19
35843,12
35843,4
35844,15
35845,21
35845,8
35845,14
35846,19
35846,22
35847,5
35847,19
35847,3
35848,19
35849,3
35849,14
35850,17
35851,6
35852,21
35852,8
35853,12
35853,4
35854,7
35855,6
35855,16
35855,18
35856,4
35856,9
35856,13
35857,12
35858,6
35859,3
35859,21
35859,7
35860,17
35861,14
35862,13
35862,14
35862,16
35863,16
35864,3
35864,13
35865,21
35865,9
35865,5
35866,4
35866,13
35866,11
35867,15
35868,22
35868,9
35868,15
35869,22
35869,21
35870,4
35870,7
35870,21
35871,7
35872,4
35873,18
35874,14
35875,19
35876,18
35876,11
35877,11
35877,17
35878,10
35878,17
35878,19
35879,12
35879,19
35879,5
35880,18
35881,5
35882,14
35882,8
35883,3
35883,6
35883,15
35884,9
35884,8
35885,20
35885,21
35886,4
35887,14
35887,13
35887,5
35888,7
35888,17
35889,4
35889,5
35890,21
35890,19
35890,10
35891,7
35892,7
35892,9
35892,8
35893,20
35894,8
35895,18
35895,3
35896,13
35896,7
35896,4
35897,17
35897,19
35898,11
35898,22
35898,9
35899,21
35899,20
35900,13
35900,16
35901,4
35901,9
35901,6
35902,15
35902,12
35902,22
35903,5
35904,15
35905,16
35905,22
35905,13
35906,5
35907,19
35908,6
35908,19
35909,21
35909,9
35909,15
35910,19
35911,19
35912,8
35912,22
35912,14
35913,3
35914,19
35914,14
35915,20
35916,12
35916,22
35916,19
35917,7
35918,10
35918,16
35918,18
35919,3
35919,7
35920,5
35920,17
35920,21
35921,14
35922,7
35922,5
35923,4
35923,14
35924,4
35924,15
35924,18
35925,16
35926,9
35926,20
35926,3
35927,17
35927,16
35928,17
35928,19
35929,9
35929,17
35929,14
35930,8
35931,22
35931,9
35932,21
35932,16
35932,10
35933,21
35934,9
35934,13
35935,10
35935,4
35936,9
35936,15
35936,8
35937,8
35937,9
35937,16
35938,20
35938,21
35938,6
35939,4
35940,3
35941,13
35942,11
35943,14
35943,16
35944,6
35944,20
35944,15
35945,9
35945,3
35945,15
35946,5
35947,6
35947,11
35948,17
35948,10
35948,13
35949,16
35950,12
35950,18
35951,9
35952,7
35952,15
35952,9
35953,21
35953,6
35953,18
35954,14
35955,5
35955,13
35956,17
35956,11
35957,12
35957,16
35958,18
35958,20
35958,3
35959,18
35960,8
35961,4
35962,15
35962,16
35963,17
35963,20
35964,3
35964,21
35964,7
35965,11
35965,18
35965,12
35966,11
35966,4
35967,9
35967,12
35967,21
35968,14
35969,17
35970,6
35970,8
35970,16
35971,17
35972,18
35972,7
35972,4
35973,6
35973,18
35973,15
35974,3
35975,3
35975,10
35975,9
35976,15
35976,13
35976,18
35977,3
35977,13
35977,10
35978,9
35978,5
35979,19
35979,6
35980,8
35980,15
35980,14
35981,19
35982,16
35982,18
35983,18
35983,12
35983,6
35984,15
35985,21
35985,12
35986,8
35987,20
35987,17
35987,8
35988,13
35988,15
35988,16
35989,21
35989,11
35989,14
35990,13
35990,9
35990,3
35991,7
35991,20
35992,7
35992,18
35992,8
35993,22
35994,9
35994,7
35994,14
35995,18
35995,17
35995,3
35996,3
35996,6
35997,13
35997,6
35997,16
35998,17
35999,4
36000,11
36000,14
36001,6
36002,14
36002,18
36002,15
36003,11
36003,4
36004,20
36004,13
36005,10
36005,20
36005,3
36006,12
36007,20
36007,5
36008,8
36009,20
36009,13
36009,8
36010,11
36010,12
36011,12
36011,22
36012,13
36012,17
36013,11
36014,8
36014,11
36015,16
36015,4
36015,21
36016,20
36017,10
36017,13
36018,15
36019,10
36019,19
36020,22
36021,13
36021,17
36021,11
36022,12
36023,12
36024,15
36024,7
36024,13
36025,14
36026,8
36026,20
36026,7
36027,5
36027,17
36028,3
36028,22
36029,9
36029,17
36030,12
36030,22
36030,6
36031,7
36031,16
36032,6
36033,13
36033,3
36033,9
36034,20
36035,5
36035,17
36035,15
36036,4
36036,18
36037,8
36037,7
36037,12
36038,3
36038,20
36039,21
36040,8
36040,6
36041,20
36041,19
36042,7
36042,4
36043,17
36043,19
36043,4
36044,4
36045,21
36046,21
36047,3
36048,12
36049,13
